dataset,method,dim,n_graphs,epochs,batch_size,lr,weight_decay,fit_time_s,embed_time_s,total_time_s,val_acc,test_acc,peak_tracemalloc_mb,rss_before_mb,rss_after_mb,device
MUTAG,GIN,64,188,40,32,0.001,0.0,3.5663,0.0272,3.5934,0.8947,0.6316,0.28,1335.5,1335.5,cuda
MUTAG,GIN,64,188,40,32,0.0005,0.0,3.189,0.029,3.218,0.8947,0.6316,0.27,1338.59,1338.59,cuda
MUTAG,GIN,64,188,100,32,0.001,0.0,7.8602,0.026,7.8861,0.8947,0.6316,0.31,1338.72,1338.72,cuda
MUTAG,GIN,64,188,100,32,0.0005,0.0,7.8593,0.0248,7.8842,0.8947,0.6316,0.3,1338.87,1338.87,cuda
MUTAG,GIN,64,188,40,64,0.001,0.0,2.3968,0.0172,2.4139,0.8421,0.6316,0.2,1338.93,1338.93,cuda
MUTAG,GIN,64,188,40,64,0.0005,0.0,2.3552,0.0164,2.3716,0.8421,0.6316,0.2,1338.96,1338.96,cuda
MUTAG,GIN,64,188,100,64,0.001,0.0,5.9975,0.0167,6.0142,0.8947,0.6316,0.22,1339.03,1339.03,cuda
MUTAG,GIN,64,188,100,64,0.0005,0.0,5.9249,0.0164,5.9413,0.8421,0.6316,0.21,1339.03,1339.03,cuda
MUTAG,GIN,128,188,40,32,0.001,0.0,3.2321,0.0265,3.2586,0.8421,0.6842,0.27,1339.14,1339.14,cuda
MUTAG,GIN,128,188,40,32,0.0005,0.0,3.172,0.0256,3.1975,0.8421,0.6316,0.26,1339.89,1339.89,cuda
MUTAG,GIN,128,188,100,32,0.001,0.0,7.8572,0.0251,7.8823,0.8947,0.6316,0.31,1342.69,1342.69,cuda
MUTAG,GIN,128,188,100,32,0.0005,0.0,7.8373,0.0251,7.8625,0.8421,0.6316,0.31,1342.69,1342.69,cuda
MUTAG,GIN,128,188,40,64,0.001,0.0,2.4057,0.0167,2.4224,0.8421,0.6316,0.21,1342.76,1342.76,cuda
MUTAG,GIN,128,188,40,64,0.0005,0.0,2.3904,0.0166,2.407,0.8947,0.6316,0.2,1342.77,1342.77,cuda
MUTAG,GIN,128,188,100,64,0.001,0.0,5.9842,0.0166,6.0008,0.8947,0.6842,0.21,1343.07,1343.07,cuda
MUTAG,GIN,128,188,100,64,0.0005,0.0,6.0055,0.0193,6.0248,0.8947,0.6316,0.22,1343.07,1343.07,cuda
MUTAG,GIN,256,188,40,32,0.001,0.0,3.1962,0.025,3.2212,0.8421,0.6316,0.27,1344.2,1344.2,cuda
MUTAG,GIN,256,188,40,32,0.0005,0.0,3.1755,0.0252,3.2007,0.8947,0.6842,0.26,1350.93,1350.93,cuda
MUTAG,GIN,256,188,100,32,0.001,0.0,7.9018,0.0251,7.9269,0.8947,0.6842,0.31,1347.16,1347.16,cuda
MUTAG,GIN,256,188,100,32,0.0005,0.0,7.8798,0.0253,7.9051,0.8947,0.6316,0.31,1353.05,1353.05,cuda
MUTAG,GIN,256,188,40,64,0.001,0.0,2.4679,0.0173,2.4853,0.8947,0.6316,0.2,1351.98,1351.98,cuda
MUTAG,GIN,256,188,40,64,0.0005,0.0,2.3842,0.0166,2.4008,0.8947,0.6316,0.2,1347.48,1347.48,cuda
MUTAG,GIN,256,188,100,64,0.001,0.0,5.9426,0.0167,5.9593,0.8947,0.6316,0.22,1353.36,1353.36,cuda
MUTAG,GIN,256,188,100,64,0.0005,0.0,6.0276,0.0164,6.044,0.8947,0.6316,0.21,1354.11,1354.11,cuda
ENZYMES,GIN,64,600,40,32,0.001,0.0,9.2495,0.0784,9.328,0.3333,0.3333,0.32,1345.02,1345.25,cuda
ENZYMES,GIN,64,600,40,32,0.0005,0.0,9.2245,0.08,9.3045,0.3167,0.25,0.32,1350.24,1350.33,cuda
ENZYMES,GIN,64,600,100,32,0.001,0.0,22.8935,0.0794,22.9729,0.3333,0.35,0.33,1350.43,1350.43,cuda
ENZYMES,GIN,64,600,100,32,0.0005,0.0,22.9376,0.0819,23.0195,0.3333,0.3,0.33,1350.43,1350.43,cuda
ENZYMES,GIN,64,600,40,64,0.001,0.0,6.446,0.0541,6.5002,0.3,0.2833,0.23,1351.1,1351.1,cuda
ENZYMES,GIN,64,600,40,64,0.0005,0.0,6.3654,0.0531,6.4185,0.3333,0.3333,0.22,1351.1,1351.1,cuda
ENZYMES,GIN,64,600,100,64,0.001,0.0,16.0265,0.0537,16.0802,0.3167,0.25,0.23,1351.22,1351.22,cuda
ENZYMES,GIN,64,600,100,64,0.0005,0.0,16.0529,0.0525,16.1055,0.3333,0.3,0.22,1351.22,1351.22,cuda
ENZYMES,GIN,128,600,40,32,0.001,0.0,9.3424,0.0794,9.4218,0.3667,0.35,0.33,1351.35,1351.35,cuda
ENZYMES,GIN,128,600,40,32,0.0005,0.0,9.299,0.0774,9.3763,0.3667,0.3833,0.31,1351.46,1351.46,cuda
ENZYMES,GIN,128,600,100,32,0.001,0.0,23.9805,0.0848,24.0654,0.35,0.4,0.36,1357.64,1357.64,cuda
ENZYMES,GIN,128,600,100,32,0.0005,0.0,23.0713,0.0789,23.1502,0.3667,0.4167,0.33,1357.67,1357.67,cuda
ENZYMES,GIN,128,600,40,64,0.001,0.0,6.4292,0.0582,6.4874,0.3667,0.3833,0.23,1358.68,1358.68,cuda
ENZYMES,GIN,128,600,40,64,0.0005,0.0,6.4543,0.0541,6.5085,0.3833,0.4,0.22,1359.64,1359.64,cuda
