graph_index,label
463,1
905,1
1194,1
582,2
868,2
771,2
364,0
400,1
631,1
977,0
687,1
315,2
1073,1
607,2
1284,2
980,2
1050,0
325,0
178,2
1232,1
1437,1
179,2
657,2
584,1
1225,2
642,1
479,2
643,2
12,2
969,2
430,1
1350,0
861,1
1301,0
451,1
1008,2
273,2
263,2
450,0
1371,1
1285,0
98,1
498,0
996,2
673,2
1186,0
55,2
517,1
1487,1
328,1
206,0
1462,0
1195,0
114,0
1077,2
1432,0
93,2
0,2
869,1
810,0
77,0
1459,0
245,2
436,2
838,1
591,1
145,1
412,0
307,1
269,0
1189,2
26,0
1420,2
863,0
690,1
711,0
593,1
1343,0
751,1
155,2
1039,2
100,0
1498,1
52,0
1347,0
210,2
1217,0
113,2
246,2
546,0
881,2
833,2
1482,0
1452,2
1353,2
1424,0
1074,1
297,2
803,0
1218,2
737,2
979,1
510,1
1399,2
783,2
59,1
1027,0
341,2
1154,0
924,1
1200,2
909,0
446,2
968,2
471,2
162,1
1315,0
862,0
1469,0
117,0
760,1
1396,2
981,2
599,2
1095,1
43,0
231,2
1486,2
713,2
356,2
1025,2
464,2
1146,0
1091,0
1197,2
414,2
986,1
806,1
1226,1
1421,1
1236,0
1193,0
255,2
780,2
362,1
831,1
1114,2
62,1
329,0
876,2
1144,0
704,0
1379,1
735,1
1018,1
726,0
1297,0
1150,0
597,2
1222,2
679,2
1014,1
271,1
469,1
702,0
603,0
552,1
395,0
740,2
361,2
462,0
209,2
954,2
1110,0
449,1
261,1
354,2
248,0
519,1
371,2
728,2
793,1
195,0
1386,0
1219,1
367,0
1393,0
434,2
116,1
1208,2
1243,2
1433,2
948,2
551,2
847,1
1364,2
143,1
1457,1
877,0
346,2
845,2
27,2
142,2
95,2
418,2
892,1
585,0
929,0
873,1
242,0
86,2
766,0
1163,1
1029,2
4,0
96,1
322,0
216,2
2,2
602,2
92,0
805,2
11,1
1108,2
1365,2
391,2
1461,1
509,0
1207,0
146,1
1333,0
201,0
1325,0
1054,1
1169,1
675,2
946,0
287,0
290,1
1098,1
56,0
408,0
422,2
1116,0
506,0
447,1
640,1
663,0
1337,0
1295,0
565,0
900,2
907,1
1439,0
133,2
888,1
366,0
596,2
370,0
887,1
691,1
375,2
1202,2
1484,2
800,1
749,2
153,1
987,1
167,2
660,1
8,2
277,2
240,1
1411,1
995,2
1266,2
970,2
616,1
1440,1
1449,1
588,1
819,1
913,0
1496,0
29,0
917,1
1097,2
1044,2
1384,0
516,0
473,2
196,2
478,0
1358,0
233,2
75,2
703,2
185,1
575,2
57,0
419,1
475,1
676,0
628,0
1251,2
224,0
44,2
988,2
1153,1
832,1
794,1
1416,2
811,2
1215,1
1205,0
262,1
765,0
841,2
1058,2
199,0
1021,1
135,0
1131,2
327,1
878,0
935,0
1326,1
159,0
9,0
1467,2
1338,2
1368,2
1051,0
426,0
1286,1
324,1
842,1
1214,1
1179,0
1140,0
340,1
1446,2
51,1
1270,1
816,1
1380,1
258,0
1312,1
126,0
1468,1
316,0
6,2
890,0
442,1
134,0
76,2
1088,0
158,1
530,0
285,1
306,2
744,1
298,2
1305,0
957,2
72,2
401,1
1445,1
978,0
772,0
648,1
1081,2
172,1
33,1
672,0
951,0
1426,1
1056,0
961,0
1442,0
649,2
288,2
739,2
241,1
84,1
982,2
1057,0
791,2
1303,2
1282,0
788,0
281,2
804,2
722,0
202,2
357,1
157,0
234,2
684,2
217,0
533,0
693,2
351,1
127,0
1148,1
67,0
25,2
186,1
920,2
540,2
636,1
1278,0
590,1
483,1
387,1
1430,2
184,1
611,0
319,0
1241,1
712,0
17,0
507,2
1028,0
1007,2
1413,1
175,1
871,2
950,0
112,2
569,1
545,1
218,0
807,1
781,1
1293,1
260,1
535,0
1480,1
207,2
963,2
1096,2
618,0
1118,1
799,1
567,0
1283,1
94,1
492,2
960,1
1004,2
212,1
630,0
305,2
754,2
720,2
736,0
1308,1
415,0
37,0
664,0
613,2
1289,2
32,0
1436,1
773,0
782,0
1306,1
1132,0
221,1
1334,1
22,2
971,2
380,0
342,0
886,1
345,0
1448,1
1043,2
118,1
472,0
855,1
1299,2
1151,0
528,1
1071,1
851,1
858,0
644,2
358,2
1126,1
884,0
444,1
1466,1
1010,0
671,1
374,2
181,2
729,1
1451,1
576,2
437,0
604,0
548,1
275,0
283,0
16,1
85,1
705,0
314,0
1184,1
1390,1
1348,1
1387,1
1032,0
1053,2
403,1
645,1
1352,0
272,2
762,0
1473,0
1176,0
382,1
237,2
1048,0
19,1
1123,1
639,2
598,1
1290,1
1238,1
1035,0
620,0
915,1
1084,1
719,0
268,2
795,0
1212,0
1345,0
571,0
1298,2
1041,1
23,0
66,1
254,0
249,1
286,1
1085,2
176,1
541,0
1172,2
166,2
1492,2
738,2
518,0
74,1
1158,0
136,1
1339,0
524,1
674,0
608,1
1427,0
700,1
484,0
956,0
573,1
321,1
531,2
1102,2
1479,2
921,1
223,0
476,1
698,0
914,1
633,2
203,0
13,1
1216,2
1128,2
236,2
544,0
402,0
1006,0
930,2
1271,2
1182,2
647,0
440,0
109,1
309,1
229,2
302,1
1382,0
291,1
63,2
853,1
1227,0
1475,1
1262,2
1275,1
1414,2
820,1
474,2
953,2
110,2
487,0
1362,1
105,0
3,0
1447,0
82,0
776,1
1190,0
1075,2
513,0
1055,2
1307,2
295,1
495,2
904,1
1203,1
614,1
170,1
1244,1
1497,1
119,0
239,2
1026,0
1178,1
1038,2
349,2
658,2
90,1
923,2
1367,1
1403,0
898,0
1188,1
605,1
35,1
1456,2
865,2
421,2
1441,0
1423,0
384,2
1127,0
586,0
991,1
1120,1
549,1
1166,0
140,2
103,2
933,2
557,0
1335,2
284,2
1314,0
1388,2
1101,1
928,0
683,0
453,2
1079,0
1302,0
1246,1
1220,2
1034,0
1181,1
1455,0
1341,0
5,0
653,0
1357,1
761,2
554,0
485,0
104,2
226,0
253,1
332,2
610,0
115,0
455,1
1331,0
1253,0
219,2
238,2
353,1
504,2
891,1
296,2
215,2
514,2
1240,0
1431,2
1291,1
1142,2
512,1
311,2
834,1
911,0
846,2
279,0
1465,0
641,2
182,2
828,1
1064,0
1087,1
952,0
497,2
409,0
1209,1
410,2
1438,2
1134,1
1373,2
1491,2
208,0
925,2
1090,0
578,0
742,0
1349,0
1201,0
46,1
1111,1
774,2
874,2
1276,1
966,2
1042,0
448,1
808,0
34,0
148,2
274,0
1165,0
1249,0
964,0
843,0
1059,0
669,0
461,0
680,1
1133,2
626,2
609,2
1281,2
83,0
1223,2
902,0
468,2
73,0
396,1
429,1
1425,2
1136,2
1481,2
1279,2
368,0
860,1
1356,1
265,0
97,1
250,2
154,0
1372,0
81,0
190,2
1415,2
31,1
1395,0
200,1
785,0
454,0
331,0
431,2
844,1
304,2
1490,2
1011,2
725,1
165,2
792,2
717,0
612,0
932,0
278,0
39,0
562,0
1196,1
49,0
1434,1
508,0
310,1
213,1
350,2
854,2
830,0
1391,0
